Index,"Work Year","Experience Level","Employment Type","Job Title",Salary,"Salary Currency","Salary in usd","Employee Residence","Job Type","Company Location","Company Size","Company Country"
406,2022,Intermediate,Full-Time,"Data Analyst",58000,USD," $58,000.00 ",US,Onsite,US,Small,"United States of America"
407,2022,Expert,Full-Time,"Data Engineer",183600,USD," $183,600.00 ",US,Remote,US,Large,"United States of America"
408,2022,Intermediate,Full-Time,"Data Analyst",40000,GBP," $52,351.00 ",GB,Remote,GB,Medium,"United Kingdom"
409,2022,Expert,Full-Time,"Data Scientist",180000,USD," $180,000.00 ",US,Remote,US,Medium,"United States of America"
410,2022,Intermediate,Full-Time,"Data Scientist",55000,GBP," $71,982.00 ",GB,Onsite,GB,Medium,"United Kingdom"
411,2022,Intermediate,Full-Time,"Data Scientist",35000,GBP," $45,807.00 ",GB,Onsite,GB,Medium,"United Kingdom"
412,2022,Intermediate,Full-Time,"Data Engineer",60000,EUR," $65,949.00 ",GR,Remote,GR,Medium,Greece
413,2022,Intermediate,Full-Time,"Data Engineer",45000,EUR," $49,461.00 ",GR,Remote,GR,Medium,Greece
414,2022,Intermediate,Full-Time,"Data Engineer",60000,GBP," $78,526.00 ",GB,Remote,GB,Medium,"United Kingdom"
415,2022,Intermediate,Full-Time,"Data Engineer",45000,GBP," $58,894.00 ",GB,Remote,GB,Medium,"United Kingdom"
416,2022,Expert,Full-Time,"Data Scientist",260000,USD," $260,000.00 ",US,Remote,US,Medium,"United States of America"
417,2022,Expert,Full-Time,"Data Science Engineer",60000,USD," $60,000.00 ",AR,Remote,MX,Large,Mexico
418,2022,Intermediate,Full-Time,"Data Engineer",63900,USD," $63,900.00 ",US,Onsite,US,Medium,"United States of America"
419,2022,Intermediate,Full-Time,"Machine Learning Scientist",160000,USD," $160,000.00 ",US,Remote,US,Large,"United States of America"
420,2022,Intermediate,Full-Time,"Machine Learning Scientist",112300,USD," $112,300.00 ",US,Remote,US,Large,"United States of America"
421,2022,Intermediate,Full-Time,"Data Science Manager",241000,USD," $241,000.00 ",US,Remote,US,Medium,"United States of America"
422,2022,Intermediate,Full-Time,"Data Science Manager",159000,USD," $159,000.00 ",US,Remote,US,Medium,"United States of America"
423,2022,Expert,Full-Time,"Data Scientist",180000,USD," $180,000.00 ",US,Onsite,US,Medium,"United States of America"
424,2022,Expert,Full-Time,"Data Scientist",80000,USD," $80,000.00 ",US,Onsite,US,Medium,"United States of America"
425,2022,Intermediate,Full-Time,"Data Engineer",82900,USD," $82,900.00 ",US,Onsite,US,Medium,"United States of America"
426,2022,Expert,Full-Time,"Data Engineer",100800,USD," $100,800.00 ",US,Remote,US,Large,"United States of America"
427,2022,Intermediate,Full-Time,"Data Engineer",45000,EUR," $49,461.00 ",ES,Remote,ES,Medium,Spain
428,2022,Expert,Full-Time,"Data Scientist",140400,USD," $140,400.00 ",US,Onsite,US,Large,"United States of America"
429,2022,Intermediate,Full-Time,"Data Analyst",30000,GBP," $39,263.00 ",GB,Remote,GB,Medium,"United Kingdom"
430,2022,Intermediate,Full-Time,"Data Analyst",40000,EUR," $43,966.00 ",ES,Remote,ES,Medium,Spain
431,2022,Intermediate,Full-Time,"Data Analyst",30000,EUR," $32,974.00 ",ES,Remote,ES,Medium,Spain
432,2022,Intermediate,Full-Time,"Data Engineer",80000,EUR," $87,932.00 ",ES,Remote,ES,Medium,Spain
433,2022,Intermediate,Full-Time,"Data Engineer",70000,EUR," $76,940.00 ",ES,Remote,ES,Medium,Spain
434,2022,Intermediate,Full-Time,"Data Engineer",80000,GBP," $104,702.00 ",GB,Remote,GB,Medium,"United Kingdom"
435,2022,Intermediate,Full-Time,"Data Engineer",70000,GBP," $91,614.00 ",GB,Remote,GB,Medium,"United Kingdom"
436,2022,Intermediate,Full-Time,"Data Engineer",60000,EUR," $65,949.00 ",ES,Remote,ES,Medium,Spain
437,2022,Intermediate,Full-Time,"Data Engineer",80000,EUR," $87,932.00 ",GR,Remote,GR,Medium,Greece
438,2022,Expert,Full-Time,"Machine Learning Engineer",189650,USD," $189,650.00 ",US,Onsite,US,Medium,"United States of America"
439,2022,Expert,Full-Time,"Machine Learning Engineer",164996,USD," $164,996.00 ",US,Onsite,US,Medium,"United States of America"
440,2022,Intermediate,Full-Time,"Data Analyst",40000,EUR," $43,966.00 ",GR,Remote,GR,Medium,Greece
441,2022,Intermediate,Full-Time,"Data Analyst",30000,EUR," $32,974.00 ",GR,Remote,GR,Medium,Greece
442,2022,Intermediate,Full-Time,"Data Engineer",75000,GBP," $98,158.00 ",GB,Remote,GB,Medium,"United Kingdom"
443,2022,Intermediate,Full-Time,"Data Engineer",60000,GBP," $78,526.00 ",GB,Remote,GB,Medium,"United Kingdom"
444,2022,Expert,Full-Time,"Data Scientist",215300,USD," $215,300.00 ",US,Onsite,US,Large,"United States of America"
445,2022,Intermediate,Full-Time,"Data Engineer",70000,EUR," $76,940.00 ",GR,Remote,GR,Medium,Greece
446,2022,Expert,Full-Time,"Data Engineer",209100,USD," $209,100.00 ",US,Remote,US,Large,"United States of America"
447,2022,Expert,Full-Time,"Data Engineer",154600,USD," $154,600.00 ",US,Remote,US,Large,"United States of America"
448,2022,Expert,Full-Time,"Data Engineer",180000,USD," $180,000.00 ",US,Remote,US,Medium,"United States of America"
449,2022,Junior,Full-Time,"ML Engineer",20000,EUR," $21,983.00 ",PT,Remote,PT,Large,Portugal
450,2022,Expert,Full-Time,"Data Engineer",80000,USD," $80,000.00 ",US,Remote,US,Medium,"United States of America"
451,2022,Intermediate,Full-Time,"Machine Learning Developer",100000,CAD," $78,791.00 ",CA,Remote,CA,Medium,Canada
452,2022,Executive,Full-Time,"Director of Data Science",250000,CAD," $196,979.00 ",CA,Hybrid,CA,Large,Canada
453,2022,Intermediate,Full-Time,"Machine Learning Engineer",120000,USD," $120,000.00 ",US,Remote,US,Small,"United States of America"
454,2022,Junior,Full-Time,"Computer Vision Engineer",125000,USD," $125,000.00 ",US,Onsite,US,Medium,"United States of America"
455,2022,Intermediate,Full-Time,"NLP Engineer",240000,CNY," $37,236.00 ",US,Hybrid,US,Large,"United States of America"
456,2022,Expert,Full-Time,"Data Engineer",105000,USD," $105,000.00 ",US,Remote,US,Medium,"United States of America"
457,2022,Expert,Full-Time,"Lead Machine Learning Engineer",80000,EUR," $87,932.00 ",DE,Onsite,DE,Medium,Germany
458,2022,Intermediate,Full-Time,"Business Data Analyst",1400000,INR," $18,442.00 ",IN,Remote,IN,Medium,India
459,2022,Intermediate,Full-Time,"Data Scientist",2400000,INR," $31,615.00 ",IN,Remote,IN,Large,India
460,2022,Intermediate,Full-Time,"Machine Learning Infrastructure Engineer",53000,EUR," $58,255.00 ",PT,Hybrid,PT,Large,Portugal
461,2022,Junior,Full-Time,"Financial Data Analyst",100000,USD," $100,000.00 ",US,Hybrid,US,Large,"United States of America"
462,2022,Intermediate,Part-Time,"Data Engineer",50000,EUR," $54,957.00 ",DE,Hybrid,DE,Large,Germany
463,2022,Junior,Full-Time,"Data Scientist",1400000,INR," $18,442.00 ",IN,Remote,IN,Medium,India
464,2022,Expert,Full-Time,"Principal Data Scientist",148000,EUR," $162,674.00 ",DE,Remote,DE,Medium,Germany
465,2022,Junior,Full-Time,"Data Engineer",120000,USD," $120,000.00 ",US,Remote,US,Medium,"United States of America"
466,2022,Expert,Full-Time,"Research Scientist",144000,USD," $144,000.00 ",US,Hybrid,US,Large,"United States of America"
467,2022,Expert,Full-Time,"Data Scientist",104890,USD," $104,890.00 ",US,Remote,US,Medium,"United States of America"
468,2022,Expert,Full-Time,"Data Engineer",100000,USD," $100,000.00 ",US,Remote,US,Medium,"United States of America"
469,2022,Expert,Full-Time,"Data Scientist",140000,USD," $140,000.00 ",US,Remote,US,Medium,"United States of America"
470,2022,Intermediate,Full-Time,"Data Analyst",135000,USD," $135,000.00 ",US,Remote,US,Medium,"United States of America"
471,2022,Intermediate,Full-Time,"Data Analyst",50000,USD," $50,000.00 ",US,Remote,US,Medium,"United States of America"
472,2022,Expert,Full-Time,"Data Scientist",220000,USD," $220,000.00 ",US,Remote,US,Medium,"United States of America"
473,2022,Expert,Full-Time,"Data Scientist",140000,USD," $140,000.00 ",US,Remote,US,Medium,"United States of America"
474,2022,Intermediate,Full-Time,"Data Scientist",140000,GBP," $183,228.00 ",GB,Onsite,GB,Medium,"United Kingdom"
475,2022,Intermediate,Full-Time,"Data Scientist",70000,GBP," $91,614.00 ",GB,Onsite,GB,Medium,"United Kingdom"
476,2022,Expert,Full-Time,"Data Scientist",185100,USD," $185,100.00 ",US,Remote,US,Medium,"United States of America"
477,2022,Expert,Full-Time,"Machine Learning Engineer",220000,USD," $220,000.00 ",US,Remote,US,Medium,"United States of America"
478,2022,Intermediate,Full-Time,"Data Scientist",200000,USD," $200,000.00 ",US,Remote,US,Medium,"United States of America"
479,2022,Intermediate,Full-Time,"Data Scientist",120000,USD," $120,000.00 ",US,Remote,US,Medium,"United States of America"
480,2022,Expert,Full-Time,"Machine Learning Engineer",120000,USD," $120,000.00 ",AE,Remote,AE,Small,"United Arab Emirates"
481,2022,Expert,Full-Time,"Machine Learning Engineer",65000,USD," $65,000.00 ",AE,Remote,AE,Small,"United Arab Emirates"
482,2022,Executive,Full-Time,"Data Engineer",324000,USD," $324,000.00 ",US,Remote,US,Medium,"United States of America"
483,2022,Executive,Full-Time,"Data Engineer",216000,USD," $216,000.00 ",US,Remote,US,Medium,"United States of America"
484,2022,Expert,Full-Time,"Data Engineer",210000,USD," $210,000.00 ",US,Remote,US,Medium,"United States of America"
485,2022,Expert,Full-Time,"Machine Learning Engineer",120000,USD," $120,000.00 ",US,Remote,US,Medium,"United States of America"
486,2022,Expert,Full-Time,"Data Scientist",230000,USD," $230,000.00 ",US,Remote,US,Medium,"United States of America"
487,2022,Junior,Part-Time,"Data Scientist",100000,USD," $100,000.00 ",DZ,Hybrid,DZ,Medium,Algeria
488,2022,Intermediate,Freelance,"Data Scientist",100000,USD," $100,000.00 ",CA,Remote,US,Medium,"United States of America"
489,2022,Junior,Contract,"Applied Machine Learning Scientist",29000,EUR," $31,875.00 ",TN,Remote,CZ,Medium,Czechia
490,2022,Expert,Full-Time,"Head of Data",200000,USD," $200,000.00 ",MY,Remote,US,Medium,"United States of America"
491,2022,Intermediate,Full-Time,"Principal Data Analyst",75000,USD," $75,000.00 ",CA,Remote,CA,Small,Canada
492,2022,Intermediate,Full-Time,"Data Scientist",150000,PLN," $35,590.00 ",PL,Remote,PL,Large,Poland
493,2022,Expert,Full-Time,"Machine Learning Developer",100000,CAD," $78,791.00 ",CA,Remote,CA,Medium,Canada
494,2022,Expert,Full-Time,"Data Scientist",100000,USD," $100,000.00 ",BR,Remote,US,Medium,"United States of America"
495,2022,Intermediate,Full-Time,"Machine Learning Scientist",153000,USD," $153,000.00 ",US,Hybrid,US,Medium,"United States of America"
496,2022,Junior,Full-Time,"Data Engineer",52800,EUR," $58,035.00 ",PK,Remote,DE,Medium,Germany
497,2022,Expert,Full-Time,"Data Scientist",165000,USD," $165,000.00 ",US,Remote,US,Medium,"United States of America"
498,2022,Expert,Full-Time,"Research Scientist",85000,EUR," $93,427.00 ",FR,Hybrid,FR,Large,France
499,2022,Junior,Full-Time,"Data Scientist",66500,CAD," $52,396.00 ",CA,Remote,CA,Large,Canada
500,2022,Expert,Full-Time,"Machine Learning Engineer",57000,EUR," $62,651.00 ",NL,Remote,NL,Large,Netherlands
501,2022,Intermediate,Full-Time,"Head of Data",30000,EUR," $32,974.00 ",EE,Remote,EE,Small,Estonia
502,2022,Junior,Full-Time,"Data Scientist",40000,USD," $40,000.00 ",JP,Remote,MY,Large,Malaysia
503,2022,Intermediate,Full-Time,"Machine Learning Engineer",121000,AUD," $87,425.00 ",AU,Remote,AU,Large,Australia
504,2022,Expert,Full-Time,"Data Engineer",115000,USD," $115,000.00 ",US,Remote,US,Medium,"United States of America"
505,2022,Junior,Full-Time,"Data Scientist",120000,AUD," $86,703.00 ",AU,Hybrid,AU,Medium,Australia
506,2022,Intermediate,Full-Time,"Applied Machine Learning Scientist",75000,USD," $75,000.00 ",BO,Remote,US,Large,"United States of America"
507,2022,Intermediate,Full-Time,"Research Scientist",59000,EUR," $64,849.00 ",AT,Onsite,AT,Large,Austria
508,2022,Junior,Full-Time,"Research Scientist",120000,USD," $120,000.00 ",US,Remote,US,Large,"United States of America"
509,2022,Intermediate,Full-Time,"Applied Data Scientist",157000,USD," $157,000.00 ",US,Remote,US,Large,"United States of America"
510,2022,Junior,Full-Time,"Computer Vision Software Engineer",150000,USD," $150,000.00 ",AU,Remote,AU,Small,Australia
511,2022,Intermediate,Full-Time,"Business Data Analyst",90000,CAD," $70,912.00 ",CA,Hybrid,CA,Large,Canada
512,2022,Junior,Full-Time,"Data Engineer",65000,USD," $65,000.00 ",US,Remote,US,Small,"United States of America"
513,2022,Expert,Full-Time,"Machine Learning Engineer",65000,EUR," $71,444.00 ",IE,Remote,IE,Small,Ireland
514,2022,Junior,Full-Time,"Data Analytics Engineer",20000,USD," $20,000.00 ",PK,Onsite,PK,Medium,Pakistan
515,2022,Intermediate,Full-Time,"Data Scientist",48000,USD," $48,000.00 ",RU,Remote,US,Small,"United States of America"
516,2022,Expert,Full-Time,"Data Science Manager",152500,USD," $152,500.00 ",US,Remote,US,Medium,"United States of America"
517,2022,Intermediate,Full-Time,"Data Engineer",62000,EUR," $68,147.00 ",FR,Remote,FR,Medium,France
518,2022,Intermediate,Full-Time,"Data Scientist",115000,CHF," $122,346.00 ",CH,Onsite,CH,Large,Switzerland
519,2022,Expert,Full-Time,"Applied Data Scientist",380000,USD," $380,000.00 ",US,Remote,US,Large,"United States of America"
520,2022,Intermediate,Full-Time,"Data Scientist",88000,CAD," $69,336.00 ",CA,Remote,CA,Medium,Canada
521,2022,Junior,Full-Time,"Computer Vision Engineer",10000,USD," $10,000.00 ",PT,Remote,LU,Medium,Luxembourg
522,2022,Intermediate,Full-Time,"Data Analyst",20000,USD," $20,000.00 ",GR,Remote,GR,Small,Greece
523,2022,Expert,Full-Time,"Data Analytics Lead",405000,USD," $405,000.00 ",US,Remote,US,Large,"United States of America"
524,2022,Intermediate,Full-Time,"Data Scientist",135000,USD," $135,000.00 ",US,Remote,US,Large,"United States of America"
525,2022,Expert,Full-Time,"Applied Data Scientist",177000,USD," $177,000.00 ",US,Remote,US,Large,"United States of America"
526,2022,Intermediate,Full-Time,"Data Scientist",78000,USD," $78,000.00 ",US,Remote,US,Medium,"United States of America"
527,2022,Expert,Full-Time,"Data Analyst",135000,USD," $135,000.00 ",US,Remote,US,Medium,"United States of America"
528,2022,Expert,Full-Time,"Data Analyst",100000,USD," $100,000.00 ",US,Remote,US,Medium,"United States of America"
529,2022,Expert,Full-Time,"Data Analyst",90320,USD," $90,320.00 ",US,Remote,US,Medium,"United States of America"
530,2022,Intermediate,Full-Time,"Data Analyst",85000,USD," $85,000.00 ",CA,Onsite,CA,Medium,Canada
531,2022,Intermediate,Full-Time,"Data Analyst",75000,USD," $75,000.00 ",CA,Onsite,CA,Medium,Canada
532,2022,Expert,Full-Time,"Machine Learning Engineer",214000,USD," $214,000.00 ",US,Remote,US,Medium,"United States of America"
533,2022,Expert,Full-Time,"Machine Learning Engineer",192600,USD," $192,600.00 ",US,Remote,US,Medium,"United States of America"
534,2022,Expert,Full-Time,"Data Architect",266400,USD," $266,400.00 ",US,Remote,US,Medium,"United States of America"
535,2022,Expert,Full-Time,"Data Architect",213120,USD," $213,120.00 ",US,Remote,US,Medium,"United States of America"
536,2022,Expert,Full-Time,"Data Analyst",112900,USD," $112,900.00 ",US,Remote,US,Medium,"United States of America"
537,2022,Expert,Full-Time,"Data Engineer",155000,USD," $155,000.00 ",US,Remote,US,Medium,"United States of America"
538,2022,Intermediate,Full-Time,"Data Scientist",141300,USD," $141,300.00 ",US,Onsite,US,Medium,"United States of America"
539,2022,Intermediate,Full-Time,"Data Scientist",102100,USD," $102,100.00 ",US,Onsite,US,Medium,"United States of America"
540,2022,Expert,Full-Time,"Data Analyst",115934,USD," $115,934.00 ",US,Remote,US,Medium,"United States of America"
541,2022,Expert,Full-Time,"Data Analyst",81666,USD," $81,666.00 ",US,Remote,US,Medium,"United States of America"
542,2022,Intermediate,Full-Time,"Data Engineer",206699,USD," $206,699.00 ",US,Onsite,US,Medium,"United States of America"
543,2022,Intermediate,Full-Time,"Data Engineer",99100,USD," $99,100.00 ",US,Onsite,US,Medium,"United States of America"
544,2022,Expert,Full-Time,"Data Engineer",130000,USD," $130,000.00 ",US,Remote,US,Medium,"United States of America"
545,2022,Expert,Full-Time,"Data Engineer",115000,USD," $115,000.00 ",US,Remote,US,Medium,"United States of America"
546,2022,Expert,Full-Time,"Data Engineer",110500,USD," $110,500.00 ",US,Remote,US,Medium,"United States of America"
547,2022,Expert,Full-Time,"Data Engineer",130000,USD," $130,000.00 ",US,Remote,US,Medium,"United States of America"
548,2022,Expert,Full-Time,"Data Analyst",99050,USD," $99,050.00 ",US,Remote,US,Medium,"United States of America"
549,2022,Expert,Full-Time,"Data Engineer",160000,USD," $160,000.00 ",US,Remote,US,Medium,"United States of America"
550,2022,Expert,Full-Time,"Data Scientist",205300,USD," $205,300.00 ",US,Onsite,US,Large,"United States of America"
551,2022,Expert,Full-Time,"Data Scientist",140400,USD," $140,400.00 ",US,Onsite,US,Large,"United States of America"
552,2022,Expert,Full-Time,"Data Scientist",176000,USD," $176,000.00 ",US,Remote,US,Medium,"United States of America"
553,2022,Expert,Full-Time,"Data Scientist",144000,USD," $144,000.00 ",US,Remote,US,Medium,"United States of America"
554,2022,Expert,Full-Time,"Data Engineer",200100,USD," $200,100.00 ",US,Remote,US,Medium,"United States of America"
555,2022,Expert,Full-Time,"Data Engineer",160000,USD," $160,000.00 ",US,Remote,US,Medium,"United States of America"
556,2022,Expert,Full-Time,"Data Engineer",145000,USD," $145,000.00 ",US,Remote,US,Medium,"United States of America"
557,2022,Expert,Full-Time,"Data Engineer",70500,USD," $70,500.00 ",US,Onsite,US,Medium,"United States of America"
558,2022,Expert,Full-Time,"Data Scientist",205300,USD," $205,300.00 ",US,Onsite,US,Medium,"United States of America"
559,2022,Expert,Full-Time,"Data Scientist",140400,USD," $140,400.00 ",US,Onsite,US,Medium,"United States of America"
560,2022,Expert,Full-Time,"Analytics Engineer",205300,USD," $205,300.00 ",US,Onsite,US,Medium,"United States of America"
561,2022,Expert,Full-Time,"Analytics Engineer",184700,USD," $184,700.00 ",US,Onsite,US,Medium,"United States of America"
562,2022,Expert,Full-Time,"Data Engineer",175100,USD," $175,100.00 ",US,Remote,US,Medium,"United States of America"
563,2022,Expert,Full-Time,"Data Engineer",140250,USD," $140,250.00 ",US,Remote,US,Medium,"United States of America"
564,2022,Expert,Full-Time,"Data Analyst",116150,USD," $116,150.00 ",US,Remote,US,Medium,"United States of America"
565,2022,Expert,Full-Time,"Data Engineer",54000,USD," $54,000.00 ",US,Onsite,US,Medium,"United States of America"
566,2022,Expert,Full-Time,"Data Analyst",170000,USD," $170,000.00 ",US,Remote,US,Medium,"United States of America"
567,2022,Intermediate,Full-Time,"Data Analyst",50000,GBP," $65,438.00 ",GB,Onsite,GB,Medium,"United Kingdom"
568,2022,Expert,Full-Time,"Data Analyst",80000,USD," $80,000.00 ",US,Remote,US,Medium,"United States of America"
569,2022,Expert,Full-Time,"Data Scientist",140000,USD," $140,000.00 ",US,Remote,US,Medium,"United States of America"
570,2022,Expert,Full-Time,"Data Scientist",210000,USD," $210,000.00 ",US,Remote,US,Medium,"United States of America"
571,2022,Expert,Full-Time,"Data Scientist",140000,USD," $140,000.00 ",US,Remote,US,Medium,"United States of America"
572,2022,Expert,Full-Time,"Data Analyst",100000,USD," $100,000.00 ",US,Remote,US,Medium,"United States of America"
573,2022,Expert,Full-Time,"Data Analyst",69000,USD," $69,000.00 ",US,Remote,US,Medium,"United States of America"
574,2022,Expert,Full-Time,"Data Scientist",210000,USD," $210,000.00 ",US,Remote,US,Medium,"United States of America"
575,2022,Expert,Full-Time,"Data Scientist",140000,USD," $140,000.00 ",US,Remote,US,Medium,"United States of America"
576,2022,Expert,Full-Time,"Data Scientist",210000,USD," $210,000.00 ",US,Remote,US,Medium,"United States of America"
577,2022,Expert,Full-Time,"Data Analyst",150075,USD," $150,075.00 ",US,Remote,US,Medium,"United States of America"
578,2022,Expert,Full-Time,"Data Engineer",100000,USD," $100,000.00 ",US,Remote,US,Medium,"United States of America"
579,2022,Expert,Full-Time,"Data Engineer",25000,USD," $25,000.00 ",US,Remote,US,Medium,"United States of America"
580,2022,Expert,Full-Time,"Data Analyst",126500,USD," $126,500.00 ",US,Remote,US,Medium,"United States of America"
581,2022,Expert,Full-Time,"Data Analyst",106260,USD," $106,260.00 ",US,Remote,US,Medium,"United States of America"
582,2022,Expert,Full-Time,"Data Engineer",220110,USD," $220,110.00 ",US,Remote,US,Medium,"United States of America"
583,2022,Expert,Full-Time,"Data Engineer",160080,USD," $160,080.00 ",US,Remote,US,Medium,"United States of America"
584,2022,Expert,Full-Time,"Data Analyst",105000,USD," $105,000.00 ",US,Remote,US,Medium,"United States of America"
585,2022,Expert,Full-Time,"Data Analyst",110925,USD," $110,925.00 ",US,Remote,US,Medium,"United States of America"
586,2022,Intermediate,Full-Time,"Data Analyst",35000,GBP," $45,807.00 ",GB,Onsite,GB,Medium,"United Kingdom"
587,2022,Expert,Full-Time,"Data Scientist",140000,USD," $140,000.00 ",US,Remote,US,Medium,"United States of America"
588,2022,Expert,Full-Time,"Data Analyst",99000,USD," $99,000.00 ",US,Onsite,US,Medium,"United States of America"
589,2022,Expert,Full-Time,"Data Analyst",60000,USD," $60,000.00 ",US,Remote,US,Medium,"United States of America"
590,2022,Expert,Full-Time,"Data Architect",192564,USD," $192,564.00 ",US,Remote,US,Medium,"United States of America"
591,2022,Expert,Full-Time,"Data Architect",144854,USD," $144,854.00 ",US,Remote,US,Medium,"United States of America"
592,2022,Expert,Full-Time,"Data Scientist",230000,USD," $230,000.00 ",US,Remote,US,Medium,"United States of America"
593,2022,Expert,Full-Time,"Data Scientist",150000,USD," $150,000.00 ",US,Remote,US,Medium,"United States of America"
594,2022,Expert,Full-Time,"Data Analytics Manager",150260,USD," $150,260.00 ",US,Remote,US,Medium,"United States of America"
595,2022,Expert,Full-Time,"Data Analytics Manager",109280,USD," $109,280.00 ",US,Remote,US,Medium,"United States of America"
596,2022,Expert,Full-Time,"Data Scientist",210000,USD," $210,000.00 ",US,Remote,US,Medium,"United States of America"
597,2022,Expert,Full-Time,"Data Analyst",170000,USD," $170,000.00 ",US,Remote,US,Medium,"United States of America"
598,2022,Intermediate,Full-Time,"Data Scientist",160000,USD," $160,000.00 ",US,Remote,US,Medium,"United States of America"
599,2022,Intermediate,Full-Time,"Data Scientist",130000,USD," $130,000.00 ",US,Remote,US,Medium,"United States of America"
600,2022,Junior,Full-Time,"Data Analyst",67000,USD," $67,000.00 ",CA,Onsite,CA,Medium,Canada
601,2022,Junior,Full-Time,"Data Analyst",52000,USD," $52,000.00 ",CA,Onsite,CA,Medium,Canada
602,2022,Expert,Full-Time,"Data Engineer",154000,USD," $154,000.00 ",US,Remote,US,Medium,"United States of America"
603,2022,Expert,Full-Time,"Data Engineer",126000,USD," $126,000.00 ",US,Remote,US,Medium,"United States of America"
604,2022,Expert,Full-Time,"Data Analyst",129000,USD," $129,000.00 ",US,Onsite,US,Medium,"United States of America"
605,2022,Expert,Full-Time,"Data Analyst",150000,USD," $150,000.00 ",US,Remote,US,Medium,"United States of America"
606,2022,Intermediate,Full-Time,"AI Scientist",200000,USD," $200,000.00 ",IN,Remote,US,Large,"United States of America"
